[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=2'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=5'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=4'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=7'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=6'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=9'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=11'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=8'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=12'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=10'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=15'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=13'
[28aug.2026 18:20:59.152] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=14'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=1'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=2'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=3'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=4'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=15'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=14'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=0'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=9'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=11'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=10'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=13'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=12'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=5'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=6'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=7'
[28aug.2026 18:20:59.175] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'aeroengineering:blockstates/aviation_kerosene.json' missing model for variant: 'aeroengineering:aviation_kerosene#level=8'
[28aug.2026 18:20:59.359] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'forbidden_arcanus:item/omega_arcoin' referenced from: forbidden_arcanus:item/omega_arcoin: java.io.FileNotFoundException: forbidden_arcanus:models/item/omega_arcoin.json
[28aug.2026 18:20:59.359] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'forbidden_arcanus:item/reinforced_deorum_hoe' referenced from: forbidden_arcanus:item/reinforced_deorum_hoe: java.io.FileNotFoundException: forbidden_arcanus:models/item/reinforced_deorum_hoe.json
[28aug.2026 18:20:59.390] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'forbidden_arcanus:item/reinforced_deorum_sword' referenced from: forbidden_arcanus:item/reinforced_deorum_sword: java.io.FileNotFoundException: forbidden_arcanus:models/item/reinforced_deorum_sword.json
[28aug.2026 18:20:59.433] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'forbidden_arcanus:item/reinforced_deorum_shovel' referenced from: forbidden_arcanus:item/reinforced_deorum_shovel: java.io.FileNotFoundException: forbidden_arcanus:models/item/reinforced_deorum_shovel.json
[28aug.2026 18:20:59.468] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'forbidden_arcanus:item/reinforced_deorum_axe' referenced from: forbidden_arcanus:item/reinforced_deorum_axe: java.io.FileNotFoundException: forbidden_arcanus:models/item/reinforced_deorum_axe.json
[28aug.2026 18:20:59.472] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'forbidden_arcanus:item/reinforced_deorum_pickaxe' referenced from: forbidden_arcanus:item/reinforced_deorum_pickaxe: java.io.FileNotFoundException: forbidden_arcanus:models/item/reinforced_deorum_pickaxe.json
[28aug.2026 18:20:59.525] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'bits_n_bobs:block/chain_pulley/chain_rope_half_magnet' referenced from: bits_n_bobs:block/chain_pulley/chain_rope_half_magnet: java.io.FileNotFoundException: bits_n_bobs:models/block/chain_pulley/chain_rope_half_magnet.json
[28aug.2026 18:20:59.529] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_11' referenced from: minecraft:compass_11: java.io.FileNotFoundException: minecraft:models/compass_11.json
[28aug.2026 18:20:59.529] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_10' referenced from: minecraft:compass_10: java.io.FileNotFoundException: minecraft:models/compass_10.json
[28aug.2026 18:20:59.530] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_09' referenced from: minecraft:compass_09: java.io.FileNotFoundException: minecraft:models/compass_09.json
[28aug.2026 18:20:59.530] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass' referenced from: minecraft:compass: java.io.FileNotFoundException: minecraft:models/compass.json
[28aug.2026 18:20:59.531] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_01' referenced from: minecraft:compass_01: java.io.FileNotFoundException: minecraft:models/compass_01.json
[28aug.2026 18:20:59.531] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_00' referenced from: minecraft:compass_00: java.io.FileNotFoundException: minecraft:models/compass_00.json
[28aug.2026 18:20:59.531] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_03' referenced from: minecraft:compass_03: java.io.FileNotFoundException: minecraft:models/compass_03.json
[28aug.2026 18:20:59.531] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_02' referenced from: minecraft:compass_02: java.io.FileNotFoundException: minecraft:models/compass_02.json
[28aug.2026 18:20:59.531] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_05' referenced from: minecraft:compass_05: java.io.FileNotFoundException: minecraft:models/compass_05.json
[28aug.2026 18:20:59.531] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_06' referenced from: minecraft:compass_06: java.io.FileNotFoundException: minecraft:models/compass_06.json
[28aug.2026 18:20:59.531] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_04' referenced from: minecraft:compass_04: java.io.FileNotFoundException: minecraft:models/compass_04.json
[28aug.2026 18:20:59.532] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_08' referenced from: minecraft:compass_08: java.io.FileNotFoundException: minecraft:models/compass_08.json
[28aug.2026 18:20:59.532] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_07' referenced from: minecraft:compass_07: java.io.FileNotFoundException: minecraft:models/compass_07.json
[28aug.2026 18:20:59.532] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_21' referenced from: minecraft:compass_21: java.io.FileNotFoundException: minecraft:models/compass_21.json
[28aug.2026 18:20:59.532] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_20' referenced from: minecraft:compass_20: java.io.FileNotFoundException: minecraft:models/compass_20.json
[28aug.2026 18:20:59.532] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_23' referenced from: minecraft:compass_23: java.io.FileNotFoundException: minecraft:models/compass_23.json
[28aug.2026 18:20:59.532] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_22' referenced from: minecraft:compass_22: java.io.FileNotFoundException: minecraft:models/compass_22.json
[28aug.2026 18:20:59.534] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_13' referenced from: minecraft:compass_13: java.io.FileNotFoundException: minecraft:models/compass_13.json
[28aug.2026 18:20:59.534] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_12' referenced from: minecraft:compass_12: java.io.FileNotFoundException: minecraft:models/compass_12.json
[28aug.2026 18:20:59.534] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_15' referenced from: minecraft:compass_15: java.io.FileNotFoundException: minecraft:models/compass_15.json
[28aug.2026 18:20:59.534] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_14' referenced from: minecraft:compass_14: java.io.FileNotFoundException: minecraft:models/compass_14.json
[28aug.2026 18:20:59.535] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:compass_18' referenced from: minecraft:compass_18: java.io.FileNotFoundException: minecraft:models/compass_18.json
